"0","as.factor(classSurvey$性別)"
"1"," [1]"
"1"," 男"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 男"
"1"," 女"
"1"," 女"
"1"," 男"
"1"," 女"
"1"," 男"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 男"
"1"," 男"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 男"
"1"," 男"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 男"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 男"
"1"," 女"
"1","
"
"1","[37]"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 男"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 男"
"1"," 男"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 女"
"1"," 男"
"1"," 男"
"1"," 男"
"1"," 女"
"1"," 男"
"1","
"
"1","Levels: "
"1","女 男"
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
