"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(stringr)"
"0","library(lubridate)"
"0","TyphoonData <- read_csv(""https://raw.githubusercontent.com/GaryLKL/course-programming-for-ds-Quiz/master/TyphoonData.csv"", col_types = cols(.default = col_character()))"
"0","Year <- TyphoonData$年份"
"0","year <- as.integer(Year)"
"0","""民國年"" <- year-1911"
"0","民國年"
"1","  [1]"
"1"," 107"
"1"," 107"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1","
"
"1"," [28]"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","  99"
"1","  99"
"1","  99"
"1","  99"
"1","  99"
"1","  98"
"1","  98"
"1","  98"
"1","  98"
"1","  97"
"1","  97"
"1","  97"
"1","  97"
"1","  97"
"1","
"
"1"," [55]"
"1","  97"
"1","  96"
"1","  96"
"1","  96"
"1","  96"
"1","  96"
"1","  96"
"1","  95"
"1","  95"
"1","  95"
"1","  95"
"1","  95"
"1","  95"
"1","  95"
"1","  94"
"1","  94"
"1","  94"
"1","  94"
"1","  94"
"1","  94"
"1","  94"
"1","  93"
"1","  93"
"1","  93"
"1","  93"
"1","  93"
"1","  93"
"1","
"
"1"," [82]"
"1","  93"
"1","  93"
"1","  93"
"1","  92"
"1","  92"
"1","  92"
"1","  92"
"1","  92"
"1","  92"
"1","  92"
"1","  92"
"1","  92"
"1","  91"
"1","  91"
"1","  91"
"1","  90"
"1","  90"
"1","  90"
"1","  90"
"1","  90"
"1","  90"
"1","  90"
"1","  90"
"1","  90"
"1","  90"
"1","  89"
"1","  89"
"1","
"
"1","[109]"
"1","  89"
"1","  89"
"1","  89"
"1","  89"
"1","  89"
"1","  88"
"1","  88"
"1","  88"
"1","  87"
"1","  87"
"1","  87"
"1","  87"
"1","  87"
"1","  86"
"1","  86"
"1","  86"
"1","  86"
"1","  85"
"1","  85"
"1","  85"
"1","  85"
"1","  85"
"1","  85"
"1","  85"
"1","  84"
"1","  84"
"1","  84"
"1","
"
"1","[136]"
"1","  84"
"1","  84"
"1","  84"
"1","  83"
"1","  83"
"1","  83"
"1","  83"
"1","  83"
"1","  83"
"1","  82"
"1","  82"
"1","  82"
"1","  81"
"1","  81"
"1","  81"
"1","  81"
"1","  81"
"1","  80"
"1","  80"
"1","  80"
"1","  80"
"1","  80"
"1","  80"
"1","  80"
"1","  80"
"1","  79"
"1","  79"
"1","
"
"1","[163]"
"1","  79"
"1","  79"
"1","  79"
"1","  79"
"1","  79"
"1","  79"
"1","  79"
"1","  78"
"1","  78"
"1","  78"
"1","  78"
"1","  78"
"1","  78"
"1","  78"
"1","  77"
"1","  77"
"1","  77"
"1","  77"
"1","  77"
"1","  77"
"1","  77"
"1","  77"
"1","  76"
"1","  76"
"1","  76"
"1","  76"
"1","  76"
"1","
"
"1","[190]"
"1","  76"
"1","  76"
"1","  75"
"1","  75"
"1","  75"
"1","  75"
"1","  75"
"1","  75"
"1","  75"
"1","  75"
"1","  75"
"1","  74"
"1","  74"
"1","  74"
"1","  74"
"1","  74"
"1","  74"
"1","  74"
"1","  73"
"1","  73"
"1","  73"
"1","  73"
"1","  73"
"1","  73"
"1","  73"
"1","  72"
"1","  72"
"1","
"
"1","[217]"
"1","  72"
"1","  72"
"1","  71"
"1","  71"
"1","  71"
"1","  71"
"1","  71"
"1","  71"
"1","  71"
"1","  70"
"1","  70"
"1","  70"
"1","  70"
"1","  70"
"1","  70"
"1","  70"
"1","  69"
"1","  69"
"1","  69"
"1","  69"
"1","  69"
"1","  69"
"1","  69"
"1","  68"
"1","  68"
"1","  68"
"1","  68"
"1","
"
"1","[244]"
"1","  68"
"1","  68"
"1","  68"
"1","  67"
"1","  67"
"1","  67"
"1","  67"
"1","  67"
"1","  67"
"1","  66"
"1","  66"
"1","  66"
"1","  66"
"1","  66"
"1","  66"
"1","  66"
"1","  66"
"1","  65"
"1","  65"
"1","  65"
"1","  65"
"1","  65"
"1","  65"
"1","  65"
"1","  64"
"1","  64"
"1","  64"
"1","
"
"1","[271]"
"1","  64"
"1","  64"
"1","  63"
"1","  63"
"1","  63"
"1","  63"
"1","  63"
"1","  63"
"1","  63"
"1","  63"
"1","  62"
"1","  62"
"1","  62"
"1","  62"
"1","  62"
"1","  62"
"1","  61"
"1","  61"
"1","  61"
"1","  61"
"1","  60"
"1","  60"
"1","  60"
"1","  60"
"1","  60"
"1","  59"
"1","  59"
"1","
"
"1","[298]"
"1","  59"
"1","  58"
"1","  58"
"1","  58"
"1","  58"
"1","  58"
"1","  58"
"1","  57"
"1","  57"
"1","  57"
"1","  57"
"1","  57"
"1","  57"
"1","  57"
"1","  57"
"1","  56"
"1","  56"
"1","  56"
"1","  56"
"1","  56"
"1","  56"
"1","  56"
"1","  56"
"1","  56"
"1","  55"
"1","  55"
"1","  55"
"1","
"
"1","[325]"
"1","  55"
"1","  55"
"1","  55"
"1","  55"
"1","  55"
"1","  55"
"1","  55"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","
"
"1","[352]"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  52"
"1","  52"
"1","  52"
"1","  52"
"1","  52"
"1","  52"
"1","  52"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  50"
"1","  50"
"1","
"
"1","[379]"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","
"
"1","[406]"
"1","  49"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  47"
"1","  47"
"1","  47"
"1","  47"
"1","  47"
"1","
"
